"Reviewer_Location","Branch","avg_rating"
"Puerto Rico","Disneyland_Paris",3
"Qatar","Disneyland_California",4.5
"Qatar","Disneyland_HongKong",4.45945945945946
"Qatar","Disneyland_Paris",3.65
"Romania","Disneyland_California",4.55555555555556
"Romania","Disneyland_HongKong",4
"Romania","Disneyland_Paris",4.41772151898734
"Russia","Disneyland_California",4.42857142857143
"Russia","Disneyland_HongKong",4.5625
"Russia","Disneyland_Paris",3.75
"Saudi Arabia","Disneyland_California",4
"Saudi Arabia","Disneyland_HongKong",4.31818181818182
"Saudi Arabia","Disneyland_Paris",4.22222222222222
"Singapore","Disneyland_California",4.18604651162791
"Singapore","Disneyland_HongKong",4.04528301886792
"Singapore","Disneyland_Paris",3.64367816091954
"South Africa","Disneyland_California",4.23076923076923
"South Africa","Disneyland_HongKong",4.22047244094488
"South Africa","Disneyland_Paris",4.1
"South Korea","Disneyland_California",4.3
"South Korea","Disneyland_HongKong",4.16666666666667
"South Korea","Disneyland_Paris",3.5
"Spain","Disneyland_California",4.3
"Spain","Disneyland_HongKong",3.52380952380952
"Spain","Disneyland_Paris",3.89010989010989
"Sri Lanka","Disneyland_California",4.5
"Sri Lanka","Disneyland_HongKong",4.47058823529412
"Sri Lanka","Disneyland_Paris",4.53846153846154
"Sweden","Disneyland_California",4.05555555555556
"Sweden","Disneyland_HongKong",3.96153846153846
"Sweden","Disneyland_Paris",3.54
"Switzerland","Disneyland_California",4.125
"Switzerland","Disneyland_HongKong",4.31578947368421
"Switzerland","Disneyland_Paris",3.48780487804878
"Tanzania","Disneyland_California",4.5
"Tanzania","Disneyland_HongKong",1
"Tanzania","Disneyland_Paris",4
"Thailand","Disneyland_California",3.86666666666667
"Thailand","Disneyland_HongKong",4.09944751381216
"Thailand","Disneyland_Paris",3.55
"Trinidad and Tobago","Disneyland_California",3.5
"Trinidad and Tobago","Disneyland_HongKong",5
"Trinidad and Tobago","Disneyland_Paris",4.75
"Turkey","Disneyland_California",4.9
"Turkey","Disneyland_HongKong",4.5
"Turkey","Disneyland_Paris",3.88888888888889
"Uganda","Disneyland_California",5
"Uganda","Disneyland_HongKong",5
"Uganda","Disneyland_Paris",4
"Ukraine","Disneyland_California",5
"Ukraine","Disneyland_HongKong",4.66666666666667
"Ukraine","Disneyland_Paris",4.5
"United Arab Emirates","Disneyland_California",4.20512820512821
"United Arab Emirates","Disneyland_HongKong",4.34517766497462
"United Arab Emirates","Disneyland_Paris",3.97087378640777
"United Kingdom","Disneyland_California",4.30259067357513
"United Kingdom","Disneyland_HongKong",4.1169757489301
"United Kingdom","Disneyland_Paris",4.03530675258424
"United States","Disneyland_California",4.40409764603313
"United States","Disneyland_HongKong",4.17067307692308
"United States","Disneyland_Paris",3.75722543352601
"Uruguay","Disneyland_California",3.75
"Uruguay","Disneyland_HongKong",3
"Uruguay","Disneyland_Paris",3.5
"Vietnam","Disneyland_California",4.25
"Vietnam","Disneyland_HongKong",4
"Vietnam","Disneyland_Paris",3.25
